slot	class	examples values	structured_pattern	Expected_value	Preferred_unit	use_cases	alias	aliases	class_uri	comments	deprecated	description	domain	domain_of	from_schema	in_subset	inlined	inlined_as_list	is_a	keywords	mixin	mixins	multivalued	owner	pattern	range	recommended	required	see_also	slot_uri	string_serialization	title	tree_root
sulfate		5 micromole per liter	^{scientific_float}( *- *{scientific_float})? *{text}$		micromole per liter, milligram per liter, parts per million							Concentration of sulfate in the sample		HydrocarbonResourcesCores|HydrocarbonResourcesFluidsSwabs|MicrobialMatBiofilm|MiscellaneousNaturalOrArtificialEnvironment|Sediment|Water	https://w3id.org/mixs					sulfate						string				MIXS:0000423		sulfate	
sulfate_fw			^{scientific_float}( *- *{scientific_float})? *{text}$		milligram per liter							Original sulfate concentration in the hydrocarbon resource		HydrocarbonResourcesCores|HydrocarbonResourcesFluidsSwabs	https://w3id.org/mixs					sulfate|water						string				MIXS:0000407		sulfate in formation water	
sulfide		2 micromole per liter	^{scientific_float}( *- *{scientific_float})? *{text}$		micromole per liter, milligram per liter, parts per million							Concentration of sulfide in the sample		HydrocarbonResourcesCores|HydrocarbonResourcesFluidsSwabs|MicrobialMatBiofilm|MiscellaneousNaturalOrArtificialEnvironment|Sediment|Water	https://w3id.org/mixs					sulfide						string				MIXS:0000424		sulfide	
surf_air_cont		radon										Contaminant identified on surface		BuiltEnvironment	https://w3id.org/mixs								true			SurfAirContEnum	true			MIXS:0000759		surface-air contaminant	
surf_humidity		0.1	^{scientific_float}( *- *{scientific_float})? *{text}$		percentage					percent or float?		Surfaces: water activity as a function of air and material moisture		BuiltEnvironment	https://w3id.org/mixs					humidity|surface						float	true			MIXS:0000123		surface humidity	
surf_material		wood										Surface materials at the point of sampling		BuiltEnvironment|FoodFoodProductionFacility	https://w3id.org/mixs					material|surface						SurfMaterialEnum				MIXS:0000758		surface material	
surf_moisture		0.01 gram per square meter	^{scientific_float}( *- *{scientific_float})? *{text}$		parts per million, gram per cubic meter, gram per square meter							Water held on a surface		BuiltEnvironment	https://w3id.org/mixs					moisture|surface						string	true			MIXS:0000128		surface moisture	
surf_moisture_ph		7										ph measurement of surface		BuiltEnvironment	https://w3id.org/mixs					moisture|ph|surface						float	true			MIXS:0000760		surface moisture pH	
surf_temp		15 degree Celsius	^{scientific_float}( *- *{scientific_float})? *{text}$		degree Celsius							Temperature of the surface at the time of sampling		BuiltEnvironment	https://w3id.org/mixs					surface|temperature						string	true			MIXS:0000125		surface temperature	
suspend_part_matter		0.5 milligram per liter	^{scientific_float}( *- *{scientific_float})? *{text}$		milligram per liter							Concentration of suspended particulate matter		Water	https://w3id.org/mixs					particle|particulate|suspended						string				MIXS:0000741		suspended particulate matter	
suspend_solids				suspended solid name;measurement value	gram, microgram, milligram per liter, mole per liter, gram per liter, part per million							Concentration of substances including a wide variety of material, such as silt, decaying plant and animal matter; can include multiple substances		HydrocarbonResourcesCores|HydrocarbonResourcesFluidsSwabs|WastewaterSludge	https://w3id.org/mixs					solids|suspended			true							MIXS:0000150	{text};{float} {unit}	suspended solids	
sym_life_cycle_type		complex life cycle		type of life cycle of the symbiotic organism (host of the samples)								Type of life cycle of the symbiotic host species (the thing being sampled). Simple life cycles occur within a single host, complex ones within multiple different hosts over the course of their normal life cycle		SymbiontAssociated	https://w3id.org/mixs					host|host.|life|organism|symbiosis|type						SymLifeCycleTypeEnum		true		MIXS:0001300		symbiotic host organism life cycle type	
symbiont_host_role		intermediate										Role of the host in the life cycle of the symbiotic organism		SymbiontAssociated	https://w3id.org/mixs					host|host.|symbiosis						SymbiontHostRoleEnum	true			MIXS:0001303		host of the symbiont role	
tan			^{scientific_float}( *- *{scientific_float})? *{text}$		milligram per liter							Total Acid Number  (TAN) is a measurement of acidity that is determined by the amount of  potassium hydroxide  in milligrams that is needed to neutralize the acids in one gram of oil.  It is an important quality measurement of  crude oil. (source: https://en.wikipedia.org/wiki/Total_acid_number)		HydrocarbonResourcesCores|HydrocarbonResourcesFluidsSwabs	https://w3id.org/mixs					number|total						string	true			MIXS:0000120		total acid number	
target_gene		16S rRNA, 18S rRNA, nif, amoA, rpo										Targeted gene or locus name for marker gene studies		MimarksC|MimarksS|Agriculture	https://w3id.org/mixs	sequencing				target						string				MIXS:0000044		target gene	
target_subfragment		V6, V9, ITS										Name of subfragment of a gene or locus. Important to e.g. identify special regions on marker genes like V6 on 16S rRNA		MimarksC|MimarksS|Agriculture	https://w3id.org/mixs	sequencing				target						string				MIXS:0000045		target subfragment	
tax_class		vConTACT vContact2 (references from NCBI RefSeq v83, genus rank classification, default parameters)										Method used for taxonomic classification, along with reference database used, classification rank, and thresholds used to classify new genomes		MigsBa|MigsEu|MigsOrg|MigsPl|MigsVi|Mimag|Mims|Misag|Miuvig	https://w3id.org/mixs	sequencing				classification|taxon						string				MIXS:0000064		taxonomic classification	
tax_ident		other										The phylogenetic marker(s) used to assign an organism name to the SAG or MAG		MigsBa|MigsEu|MigsOrg|MigsPl|MigsVi|Mimag|Misag|Miuvig	https://w3id.org/mixs	sequencing				identifier|marker|taxon						TaxIdentEnum				MIXS:0000053		taxonomic identity marker	
temp		25 degree Celsius	^{scientific_float}( *- *{scientific_float})? *{text}$		degree Celsius							Temperature of the sample at the time of sampling		MigsBa|MigsEu|MigsOrg|MigsPl|MigsVi|Mimag|MimarksC|MimarksS|Mims|Misag|Miuvig|Agriculture|Air|FoodAnimalAndAnimalFeed|FoodFarmEnvironment|FoodHumanFoods|HostAssociated|HumanAssociated|HumanGut|HumanOral|HumanSkin|HumanVaginal|HydrocarbonResourcesCores|HydrocarbonResourcesFluidsSwabs|MicrobialMatBiofilm|MiscellaneousNaturalOrArtificialEnvironment|PlantAssociated|Sediment|Soil|SymbiontAssociated|WastewaterSludge|Water	https://w3id.org/mixs	environment				temperature						string				MIXS:0000113		temperature	
temp_out		5 degree Celsius	^{scientific_float}( *- *{scientific_float})? *{text}$		degree Celsius							The recorded temperature value at sampling time outside		BuiltEnvironment	https://w3id.org/mixs					house|temperature						string				MIXS:0000197		temperature outside house	
tertiary_treatment				tertiary treatment type								The process providing a final treatment stage to raise the effluent quality before it is discharged to the receiving environment		WastewaterSludge	https://w3id.org/mixs					treatment						string				MIXS:0000352		tertiary treatment	
tidal_stage		high tide										Stage of tide		Sediment|Water	https://w3id.org/mixs											TidalStageEnum				MIXS:0000750		tidal stage	
tillage		chisel										Note method(s) used for tilling		Agriculture|FoodFarmEnvironment|Soil	https://w3id.org/mixs					history			true			TillageEnum				MIXS:0001081		history/tillage	
time_last_toothbrush		PT2H45M	^{duration}$							P2H45M does not match ^P(?!$)(\\d+Y)?(\\d+M)?(\\d+W)?(\\d+D)?(T(?=\\d+[HMS])(\\d+H)?(\\d+M)?(\\d+S)?)?$|problematic ISO 8601 period validation		Specification of the time since last toothbrushing		HumanOral	https://w3id.org/mixs					time						string				MIXS:0000924		time since last toothbrushing	
time_since_last_wash		P1D	^{duration}$									Specification of the time since last wash		HumanSkin	https://w3id.org/mixs					time						string				MIXS:0000943		time since last wash	
timepoint		PT24H	^{duration}$		hours or days							Time point at which a sample or observation is made or taken from a biomaterial as measured from some reference point. Indicate the timepoint written in ISO 8601 format		FoodAnimalAndAnimalFeed|FoodFarmEnvironment|FoodFoodProductionFacility|FoodHumanFoods	https://w3id.org/mixs					time						string				MIXS:0001173		timepoint	
tiss_cult_growth_med		https://link.springer.com/content/pdf/10.1007/BF02796489.pdf	^({PMID}|{DOI}|{URL}|{text})$									Description of plant tissue culture growth media used		PlantAssociated	https://w3id.org/mixs					culture|growth						string				MIXS:0001070		tissue culture growth media	
toluene			^{scientific_float}( *- *{scientific_float})? *{text}$		milligram per liter, parts per million							Concentration of toluene in the sample		HydrocarbonResourcesCores|HydrocarbonResourcesFluidsSwabs	https://w3id.org/mixs											string	true			MIXS:0000154		toluene	
tot_carb			^{scientific_float}( *- *{scientific_float})? *{text}$									Total carbon content		Agriculture|MicrobialMatBiofilm|Sediment	https://w3id.org/mixs					carbon|total						string				MIXS:0000525		total carbon	
tot_depth_water_col		500 meter	^{scientific_float}( *- *{scientific_float})? *{text}$		meter							Measurement of total depth of water column		Sediment|Water	https://w3id.org/mixs					depth|total|water						string				MIXS:0000634		total depth of water column	
tot_diss_nitro		40 microgram per liter	^{scientific_float}( *- *{scientific_float})? *{text}$		microgram per liter							Total dissolved nitrogen concentration, reported as nitrogen, measured by: total dissolved nitrogen = NH4 + NO3NO2 + dissolved organic nitrogen		Water	https://w3id.org/mixs					dissolved|nitrogen|total						string				MIXS:0000744		total dissolved nitrogen	
tot_inorg_nitro		40 microgram per liter	^{scientific_float}( *- *{scientific_float})? *{text}$		microgram per liter							Total inorganic nitrogen content		Water	https://w3id.org/mixs					inorganic|nitrogen|total						string				MIXS:0000745		total inorganic nitrogen	
tot_iron			^{scientific_float}( *- *{scientific_float})? *{text}$		milligram per liter, milligram per kilogram							Concentration of total iron in the sample		HydrocarbonResourcesCores|HydrocarbonResourcesFluidsSwabs	https://w3id.org/mixs					total						string	true			MIXS:0000105		total iron	
tot_nitro		50 micromole per liter	^{scientific_float}( *- *{scientific_float})? *{text}$		microgram per liter, micromole per liter, milligram per liter							Total nitrogen concentration of water samples, calculated by: total nitrogen = total dissolved nitrogen + particulate nitrogen. Can also be measured without filtering, reported as nitrogen		HydrocarbonResourcesCores|HydrocarbonResourcesFluidsSwabs|WastewaterSludge|Water	https://w3id.org/mixs					concentration|nitrogen|total						string				MIXS:0000102		total nitrogen concentration	
tot_nitro_cont_meth		https://currentprotocols.onlinelibrary.wiley.com/doi/abs/10.1002/0471142913.fab0102s00	^({PMID}|{DOI}|{URL})$									Reference or method used in determining the total nitrogen		Agriculture|FoodFarmEnvironment|Soil	https://w3id.org/mixs					content|method|nitrogen|total						string				MIXS:0000338		total nitrogen content method	
tot_nitro_content		35 milligrams Nitrogen per kilogram of soil	^{scientific_float}( *- *{scientific_float})? *{text}$									Total nitrogen content of the sample		Agriculture|FoodFarmEnvironment|MicrobialMatBiofilm|Sediment|Soil	https://w3id.org/mixs					content|nitrogen|total						string				MIXS:0000530		total nitrogen content	
